"id","lat","lng","alt","expected_time","decent","flightpath"
"255851","39.336931192871","-112.7140752072","1548.6","2020-09-05 18:59:29","0","329"
"255852","39.330958","-112.721236","1392","2020-09-05 18:50:29","0","329"
"255853","39.332295940933","-112.7197188229","1426.8","2020-09-05 18:52:29","0","329"
"255854","39.331627698679","-112.7204826905","1409.4","2020-09-05 18:51:29","0","329"
"255855","39.332962706846","-112.7189443870","1444.2","2020-09-05 18:53:29","0","329"
"255856","39.334953948482","-112.7165575598","1496.4","2020-09-05 18:56:29","0","329"
"255857","39.337587072592","-112.7132264696","1566","2020-09-05 19:00:29","0","329"
"255858","39.333627976576","-112.7181593720","1461.6","2020-09-05 18:54:29","0","329"
"255859","39.334291730355","-112.7173637668","1479","2020-09-05 18:55:29","0","329"
"255860","39.335614611320","-112.7157407393","1513.8","2020-09-05 18:57:29","0","329"
"255861","39.336273699290","-112.7149132927","1531.2","2020-09-05 18:58:29","0","329"
"255862","39.338241711956","-112.7123673260","1583.4","2020-09-05 19:01:29","0","329"
"255863","39.338896670854","-112.7114988131","1600.8","2020-09-05 19:02:29","0","329"
"255864","39.339552015242","-112.7106209901","1618.2","2020-09-05 19:03:29","0","329"
"255865","39.340207675581","-112.7097338272","1635.6","2020-09-05 19:04:29","0","329"
"255866","39.340863582457","-112.7088372956","1653","2020-09-05 19:05:29","0","329"
"255867","39.341519666584","-112.7079313670","1670.4","2020-09-05 19:06:29","0","329"
"255868","39.344144394773","-112.7042131441","1740","2020-09-05 19:10:29","0","329"
"255869","39.342175858814","-112.7070160140","1687.8","2020-09-05 19:07:29","0","329"
"255870","39.342832090138","-112.7060912098","1705.2","2020-09-05 19:08:29","0","329"
"255871","39.343488291694","-112.7051569283","1722.6","2020-09-05 19:09:29","0","329"
"255872","39.344800330822","-112.7032598325","1757.4","2020-09-05 19:11:29","0","329"
"255873","39.345456031454","-112.7022969694","1774.8","2020-09-05 19:12:29","0","329"
"255874","39.346111428447","-112.7013245316","1792.2","2020-09-05 19:13:29","0","329"
"255875","39.346766453756","-112.7003424964","1809.6","2020-09-05 19:14:29","0","329"
"255876","39.347421039514","-112.6993508417","1827","2020-09-05 19:15:29","0","329"
"255877","39.348074866981","-112.6983490480","1844.4","2020-09-05 19:16:29","0","329"
"255878","39.348725224158","-112.6973318505","1861.8","2020-09-05 19:17:29","0","329"
"255879","39.349371698776","-112.6962985588","1879.2","2020-09-05 19:18:29","0","329"
"255880","39.350014281952","-112.6952492829","1896.6","2020-09-05 19:19:29","0","329"
"255881","39.351287743440","-112.6931032288","1931.4","2020-09-05 19:21:29","0","329"
"255882","39.351918608953","-112.6920066794","1948.8","2020-09-05 19:22:29","0","329"
"255883","39.352545557409","-112.6908946034","1966.2","2020-09-05 19:23:29","0","329"
"255884","39.350652965803","-112.6941841351","1914","2020-09-05 19:20:29","0","329"
"255885","39.353168584836","-112.6897671188","1983.6","2020-09-05 19:24:29","0","329"
"255886","39.354402865488","-112.6874664024","2018.4","2020-09-05 19:26:29","0","329"
"255887","39.353787688219","-112.6886243449","2001","2020-09-05 19:25:29","0","329"
"255888","39.355014115507","-112.6862934128","2035.8","2020-09-05 19:27:29","0","329"
"255889","39.356224833880","-112.6839027842","2070.6","2020-09-05 19:29:29","0","329"
"255890","39.356824304555","-112.6826853933","2088","2020-09-05 19:30:29","0","329"
"255891","39.357419852603","-112.6814534516","2105.4","2020-09-05 19:31:29","0","329"
"255892","39.358008385783","-112.6801998118","2122.8","2020-09-05 19:32:29","0","329"
"255893","39.358585973632","-112.6789153782","2140.2","2020-09-05 19:33:29","0","329"
"255894","39.355621438069","-112.6851054988","2053.2","2020-09-05 19:28:29","0","329"
"255895","39.359708564483","-112.6762553128","2175","2020-09-05 19:35:29","0","329"
"255896","39.360253854969","-112.6748806402","2192.4","2020-09-05 19:36:29","0","329"
"255897","39.359152652429","-112.6776003855","2157.6","2020-09-05 19:34:29","0","329"
"255898","39.360788671904","-112.6734768491","2209.8","2020-09-05 19:37:29","0","329"
"255899","39.361313166118","-112.6720444220","2227.2","2020-09-05 19:38:29","0","329"
"255900","39.361827491232","-112.6705838417","2244.6","2020-09-05 19:39:29","0","329"
"255901","39.362331803625","-112.6690955918","2262","2020-09-05 19:40:29","0","329"
"255902","39.362826262411","-112.6675801562","2279.4","2020-09-05 19:41:29","0","329"
